# TACEO Documentation
# https://docs.taceo.io

User-agent: *
Allow: /

# Explicit allowance for major AI crawlers (already covered by User-agent: *
# but listed explicitly so policy is unambiguous if a future change tightens
# the default).
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://docs.taceo.io/sitemap.xml
Sitemap: https://docs.taceo.io/llms.txt
